origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-04-01,ili perc,3,HHS Region 6,quantile,0.6,2017-04-22,2.90459700396478
2017-04-01,ili perc,3,HHS Region 6,quantile,0.65,2017-04-22,3.029744546703002
2017-04-01,ili perc,3,HHS Region 6,quantile,0.7,2017-04-22,3.1842004229745315
2017-04-01,ili perc,3,HHS Region 6,quantile,0.75,2017-04-22,3.352194850475922
2017-04-01,ili perc,3,HHS Region 6,quantile,0.8,2017-04-22,3.5371825683043094
2017-04-01,ili perc,3,HHS Region 6,quantile,0.85,2017-04-22,3.779170403220333
2017-04-01,ili perc,3,HHS Region 6,quantile,0.9,2017-04-22,4.125756083122628
2017-04-01,ili perc,3,HHS Region 6,quantile,0.95,2017-04-22,5.283648252872022
2017-04-01,ili perc,3,HHS Region 6,quantile,0.975,2017-04-22,6.11650417261186
2017-04-01,ili perc,3,HHS Region 6,quantile,0.99,2017-04-22,6.906166073657307
2017-04-01,ili perc,4,HHS Region 6,quantile,0.01,2017-04-29,0.89211971854338
2017-04-01,ili perc,4,HHS Region 6,quantile,0.025,2017-04-29,1.0282910114592534
2017-04-01,ili perc,4,HHS Region 6,quantile,0.05,2017-04-29,1.1668118341314937
2017-04-01,ili perc,4,HHS Region 6,quantile,0.1,2017-04-29,1.431802136223078
2017-04-01,ili perc,4,HHS Region 6,quantile,0.15,2017-04-29,1.5840517340686038
2017-04-01,ili perc,4,HHS Region 6,quantile,0.2,2017-04-29,1.7177658839564236
2017-04-01,ili perc,4,HHS Region 6,quantile,0.25,2017-04-29,1.8274226786424825
2017-04-01,ili perc,4,HHS Region 6,quantile,0.3,2017-04-29,1.9567084631501097
2017-04-01,ili perc,4,HHS Region 6,quantile,0.35,2017-04-29,2.089096590246101
2017-04-01,ili perc,4,HHS Region 6,quantile,0.4,2017-04-29,2.241780755054268
2017-04-01,ili perc,4,HHS Region 6,quantile,0.45,2017-04-29,2.3529683688797736
2017-04-01,ili perc,4,HHS Region 6,quantile,0.5,2017-04-29,2.5056063216021514
2017-04-01,ili perc,4,HHS Region 6,quantile,0.55,2017-04-29,2.6192988244949422
2017-04-01,ili perc,4,HHS Region 6,quantile,0.6,2017-04-29,2.7484424791545488
2017-04-01,ili perc,4,HHS Region 6,quantile,0.65,2017-04-29,2.878782033142217
2017-04-01,ili perc,4,HHS Region 6,quantile,0.7,2017-04-29,3.0263259158788687
2017-04-01,ili perc,4,HHS Region 6,quantile,0.75,2017-04-29,3.197064504306737
2017-04-01,ili perc,4,HHS Region 6,quantile,0.8,2017-04-29,3.388197268710758
2017-04-01,ili perc,4,HHS Region 6,quantile,0.85,2017-04-29,3.594658443708909
2017-04-01,ili perc,4,HHS Region 6,quantile,0.9,2017-04-29,3.9933829189379075
2017-04-01,ili perc,4,HHS Region 6,quantile,0.95,2017-04-29,5.102010025065692
2017-04-01,ili perc,4,HHS Region 6,quantile,0.975,2017-04-29,5.919729119813717
2017-04-01,ili perc,4,HHS Region 6,quantile,0.99,2017-04-29,6.763034492764691
2017-04-01,ili perc,1,HHS Region 7,quantile,0.01,2017-04-08,0.3802994193270635
2017-04-01,ili perc,1,HHS Region 7,quantile,0.025,2017-04-08,0.4904757010710613
2017-04-01,ili perc,1,HHS Region 7,quantile,0.05,2017-04-08,0.6031219453812238
2017-04-01,ili perc,1,HHS Region 7,quantile,0.1,2017-04-08,0.7749439465586475
2017-04-01,ili perc,1,HHS Region 7,quantile,0.15,2017-04-08,0.8609259145666233
2017-04-01,ili perc,1,HHS Region 7,quantile,0.2,2017-04-08,0.9247408435897955
2017-04-01,ili perc,1,HHS Region 7,quantile,0.25,2017-04-08,1.0085120686473805
2017-04-01,ili perc,1,HHS Region 7,quantile,0.3,2017-04-08,1.0956613084003415
2017-04-01,ili perc,1,HHS Region 7,quantile,0.35,2017-04-08,1.193686453691392
2017-04-01,ili perc,1,HHS Region 7,quantile,0.4,2017-04-08,1.2664020739987167
2017-04-01,ili perc,1,HHS Region 7,quantile,0.45,2017-04-08,1.3356284847501763
2017-04-01,ili perc,1,HHS Region 7,quantile,0.5,2017-04-08,1.407473908469528
2017-04-01,ili perc,1,HHS Region 7,quantile,0.55,2017-04-08,1.4768098128959672
2017-04-01,ili perc,1,HHS Region 7,quantile,0.6,2017-04-08,1.5478632956849618
2017-04-01,ili perc,1,HHS Region 7,quantile,0.65,2017-04-08,1.6255653042151388
2017-04-01,ili perc,1,HHS Region 7,quantile,0.7,2017-04-08,1.7332020263505377
2017-04-01,ili perc,1,HHS Region 7,quantile,0.75,2017-04-08,1.854696670167161
2017-04-01,ili perc,1,HHS Region 7,quantile,0.8,2017-04-08,2.019571961320257
2017-04-01,ili perc,1,HHS Region 7,quantile,0.85,2017-04-08,2.1912586648115346
2017-04-01,ili perc,1,HHS Region 7,quantile,0.9,2017-04-08,2.5305538193811707
2017-04-01,ili perc,1,HHS Region 7,quantile,0.95,2017-04-08,3.454617887710563
2017-04-01,ili perc,1,HHS Region 7,quantile,0.975,2017-04-08,4.077816470609208
2017-04-01,ili perc,1,HHS Region 7,quantile,0.99,2017-04-08,5.039282048368022
2017-04-01,ili perc,2,HHS Region 7,quantile,0.01,2017-04-15,0.26959078686527205
2017-04-01,ili perc,2,HHS Region 7,quantile,0.025,2017-04-15,0.33795152650187715
2017-04-01,ili perc,2,HHS Region 7,quantile,0.05,2017-04-15,0.43298388277647987
2017-04-01,ili perc,2,HHS Region 7,quantile,0.1,2017-04-15,0.6064578361039258
2017-04-01,ili perc,2,HHS Region 7,quantile,0.15,2017-04-15,0.6896870086089159
2017-04-01,ili perc,2,HHS Region 7,quantile,0.2,2017-04-15,0.7523813376113246
2017-04-01,ili perc,2,HHS Region 7,quantile,0.25,2017-04-15,0.8521265107041344
2017-04-01,ili perc,2,HHS Region 7,quantile,0.3,2017-04-15,0.9343205560454392
2017-04-01,ili perc,2,HHS Region 7,quantile,0.35,2017-04-15,1.0162718947107001
2017-04-01,ili perc,2,HHS Region 7,quantile,0.4,2017-04-15,1.1125102421443045
2017-04-01,ili perc,2,HHS Region 7,quantile,0.45,2017-04-15,1.1955649654575682
2017-04-01,ili perc,2,HHS Region 7,quantile,0.5,2017-04-15,1.2682201922705165
2017-04-01,ili perc,2,HHS Region 7,quantile,0.55,2017-04-15,1.334124592203415
2017-04-01,ili perc,2,HHS Region 7,quantile,0.6,2017-04-15,1.4576135420424847
2017-04-01,ili perc,2,HHS Region 7,quantile,0.65,2017-04-15,1.5624418317400113
2017-04-01,ili perc,2,HHS Region 7,quantile,0.7,2017-04-15,1.6687493482015103
2017-04-01,ili perc,2,HHS Region 7,quantile,0.75,2017-04-15,1.7733985273304227
2017-04-01,ili perc,2,HHS Region 7,quantile,0.8,2017-04-15,1.9047627870215154
2017-04-01,ili perc,2,HHS Region 7,quantile,0.85,2017-04-15,2.088874402624585
2017-04-01,ili perc,2,HHS Region 7,quantile,0.9,2017-04-15,2.4961130030625895
2017-04-01,ili perc,2,HHS Region 7,quantile,0.95,2017-04-15,3.4077067845384317
2017-04-01,ili perc,2,HHS Region 7,quantile,0.975,2017-04-15,4.1288284833005955
2017-04-01,ili perc,2,HHS Region 7,quantile,0.99,2017-04-15,5.244242877989837
2017-04-01,ili perc,3,HHS Region 7,quantile,0.01,2017-04-22,0.1961374123055826
2017-04-01,ili perc,3,HHS Region 7,quantile,0.025,2017-04-22,0.2687584868007212
2017-04-01,ili perc,3,HHS Region 7,quantile,0.05,2017-04-22,0.3391224413836003
2017-04-01,ili perc,3,HHS Region 7,quantile,0.1,2017-04-22,0.42906100244780254
2017-04-01,ili perc,3,HHS Region 7,quantile,0.15,2017-04-22,0.546037542659482
2017-04-01,ili perc,3,HHS Region 7,quantile,0.2,2017-04-22,0.6304395566969595
2017-04-01,ili perc,3,HHS Region 7,quantile,0.25,2017-04-22,0.7150012899998514
2017-04-01,ili perc,3,HHS Region 7,quantile,0.3,2017-04-22,0.7842534890936573
2017-04-01,ili perc,3,HHS Region 7,quantile,0.35,2017-04-22,0.8730334040776142
2017-04-01,ili perc,3,HHS Region 7,quantile,0.4,2017-04-22,0.9720637930022736
2017-04-01,ili perc,3,HHS Region 7,quantile,0.45,2017-04-22,1.068521546372801
2017-04-01,ili perc,3,HHS Region 7,quantile,0.5,2017-04-22,1.1639709805047385
2017-04-01,ili perc,3,HHS Region 7,quantile,0.55,2017-04-22,1.2453991895201704
2017-04-01,ili perc,3,HHS Region 7,quantile,0.6,2017-04-22,1.3294221767695416
2017-04-01,ili perc,3,HHS Region 7,quantile,0.65,2017-04-22,1.4266203102277801
2017-04-01,ili perc,3,HHS Region 7,quantile,0.7,2017-04-22,1.5455626922436732
2017-04-01,ili perc,3,HHS Region 7,quantile,0.75,2017-04-22,1.6983642969158106
2017-04-01,ili perc,3,HHS Region 7,quantile,0.8,2017-04-22,1.8459123000252504
2017-04-01,ili perc,3,HHS Region 7,quantile,0.85,2017-04-22,2.023366216498316
2017-04-01,ili perc,3,HHS Region 7,quantile,0.9,2017-04-22,2.4588153494758846
2017-04-01,ili perc,3,HHS Region 7,quantile,0.95,2017-04-22,3.5281416714181786
2017-04-01,ili perc,3,HHS Region 7,quantile,0.975,2017-04-22,4.343348266331545
2017-04-01,ili perc,3,HHS Region 7,quantile,0.99,2017-04-22,5.699032637763247
2017-04-01,ili perc,4,HHS Region 7,quantile,0.01,2017-04-29,0.15341813413504146
2017-04-01,ili perc,4,HHS Region 7,quantile,0.025,2017-04-29,0.20668286015525728
2017-04-01,ili perc,4,HHS Region 7,quantile,0.05,2017-04-29,0.2611713192504953
2017-04-01,ili perc,4,HHS Region 7,quantile,0.1,2017-04-29,0.36088431775901586
2017-04-01,ili perc,4,HHS Region 7,quantile,0.15,2017-04-29,0.47101587375283266
2017-04-01,ili perc,4,HHS Region 7,quantile,0.2,2017-04-29,0.5719716936758341
2017-04-01,ili perc,4,HHS Region 7,quantile,0.25,2017-04-29,0.6658725539724165
2017-04-01,ili perc,4,HHS Region 7,quantile,0.3,2017-04-29,0.7306665955381283
2017-04-01,ili perc,4,HHS Region 7,quantile,0.35,2017-04-29,0.7911648417380895
2017-04-01,ili perc,4,HHS Region 7,quantile,0.4,2017-04-29,0.8615769351609386
2017-04-01,ili perc,4,HHS Region 7,quantile,0.45,2017-04-29,0.9554951476801028
2017-04-01,ili perc,4,HHS Region 7,quantile,0.5,2017-04-29,1.0501887975469395
2017-04-01,ili perc,4,HHS Region 7,quantile,0.55,2017-04-29,1.1431485035630404
2017-04-01,ili perc,4,HHS Region 7,quantile,0.6,2017-04-29,1.228626668427081
2017-04-01,ili perc,4,HHS Region 7,quantile,0.65,2017-04-29,1.3324289380184147
2017-04-01,ili perc,4,HHS Region 7,quantile,0.7,2017-04-29,1.4580872724796323
2017-04-01,ili perc,4,HHS Region 7,quantile,0.75,2017-04-29,1.5844149918892545
2017-04-01,ili perc,4,HHS Region 7,quantile,0.8,2017-04-29,1.7338166772090793
2017-04-01,ili perc,4,HHS Region 7,quantile,0.85,2017-04-29,1.9239102448448782
2017-04-01,ili perc,4,HHS Region 7,quantile,0.9,2017-04-29,2.3897471025281884
2017-04-01,ili perc,4,HHS Region 7,quantile,0.95,2017-04-29,3.399844353308372
2017-04-01,ili perc,4,HHS Region 7,quantile,0.975,2017-04-29,4.1785603368960365
2017-04-01,ili perc,4,HHS Region 7,quantile,0.99,2017-04-29,5.217273275882239
2017-04-01,ili perc,1,HHS Region 8,quantile,0.01,2017-04-08,0.40199560704580645
2017-04-01,ili perc,1,HHS Region 8,quantile,0.025,2017-04-08,0.4795405233987775
2017-04-01,ili perc,1,HHS Region 8,quantile,0.05,2017-04-08,0.5420665533029162
2017-04-01,ili perc,1,HHS Region 8,quantile,0.1,2017-04-08,0.6644335367141655
2017-04-01,ili perc,1,HHS Region 8,quantile,0.15,2017-04-08,0.728353823290997
2017-04-01,ili perc,1,HHS Region 8,quantile,0.2,2017-04-08,0.7999950029487238
2017-04-01,ili perc,1,HHS Region 8,quantile,0.25,2017-04-08,0.8655008990979369
2017-04-01,ili perc,1,HHS Region 8,quantile,0.3,2017-04-08,0.9253515978453456
2017-04-01,ili perc,1,HHS Region 8,quantile,0.35,2017-04-08,0.9722033676346618
2017-04-01,ili perc,1,HHS Region 8,quantile,0.4,2017-04-08,1.0219708272131294
2017-04-01,ili perc,1,HHS Region 8,quantile,0.45,2017-04-08,1.070787336484875
2017-04-01,ili perc,1,HHS Region 8,quantile,0.5,2017-04-08,1.1204499236978671
2017-04-01,ili perc,1,HHS Region 8,quantile,0.55,2017-04-08,1.1815325849367864
2017-04-01,ili perc,1,HHS Region 8,quantile,0.6,2017-04-08,1.2312396336033198
2017-04-01,ili perc,1,HHS Region 8,quantile,0.65,2017-04-08,1.2949604536651669
2017-04-01,ili perc,1,HHS Region 8,quantile,0.7,2017-04-08,1.3553353080658024
2017-04-01,ili perc,1,HHS Region 8,quantile,0.75,2017-04-08,1.438527130671668
2017-04-01,ili perc,1,HHS Region 8,quantile,0.8,2017-04-08,1.5301787975686139
2017-04-01,ili perc,1,HHS Region 8,quantile,0.85,2017-04-08,1.6285622062024965
2017-04-01,ili perc,1,HHS Region 8,quantile,0.9,2017-04-08,1.9669831338844757
2017-04-01,ili perc,1,HHS Region 8,quantile,0.95,2017-04-08,2.7915891079496267
2017-04-01,ili perc,1,HHS Region 8,quantile,0.975,2017-04-08,3.299433657901097
2017-04-01,ili perc,1,HHS Region 8,quantile,0.99,2017-04-08,4.410520956364435
2017-04-01,ili perc,2,HHS Region 8,quantile,0.01,2017-04-15,0.28636488946210137
2017-04-01,ili perc,2,HHS Region 8,quantile,0.025,2017-04-15,0.3381612842326638
2017-04-01,ili perc,2,HHS Region 8,quantile,0.05,2017-04-15,0.3862601375650408
2017-04-01,ili perc,2,HHS Region 8,quantile,0.1,2017-04-15,0.4590682759713549
2017-04-01,ili perc,2,HHS Region 8,quantile,0.15,2017-04-15,0.5480223591980168
2017-04-01,ili perc,2,HHS Region 8,quantile,0.2,2017-04-15,0.6718372379087029
2017-04-01,ili perc,2,HHS Region 8,quantile,0.25,2017-04-15,0.753435630371716
2017-04-01,ili perc,2,HHS Region 8,quantile,0.3,2017-04-15,0.8095025005041241
2017-04-01,ili perc,2,HHS Region 8,quantile,0.35,2017-04-15,0.8656994352955656
2017-04-01,ili perc,2,HHS Region 8,quantile,0.4,2017-04-15,0.9194059492578015
2017-04-01,ili perc,2,HHS Region 8,quantile,0.45,2017-04-15,0.9804434366832433
2017-04-01,ili perc,2,HHS Region 8,quantile,0.5,2017-04-15,1.0276045875243345
2017-04-01,ili perc,2,HHS Region 8,quantile,0.55,2017-04-15,1.0761583141878597
2017-04-01,ili perc,2,HHS Region 8,quantile,0.6,2017-04-15,1.1254199450367761
2017-04-01,ili perc,2,HHS Region 8,quantile,0.65,2017-04-15,1.1909692725026997
2017-04-01,ili perc,2,HHS Region 8,quantile,0.7,2017-04-15,1.2568896261365912
2017-04-01,ili perc,2,HHS Region 8,quantile,0.75,2017-04-15,1.3361102138349916
2017-04-01,ili perc,2,HHS Region 8,quantile,0.8,2017-04-15,1.4393079832769515
2017-04-01,ili perc,2,HHS Region 8,quantile,0.85,2017-04-15,1.55749261524086
2017-04-01,ili perc,2,HHS Region 8,quantile,0.9,2017-04-15,1.9116590991470022
2017-04-01,ili perc,2,HHS Region 8,quantile,0.95,2017-04-15,2.6987257684942016
2017-04-01,ili perc,2,HHS Region 8,quantile,0.975,2017-04-15,3.423006483119898
2017-04-01,ili perc,2,HHS Region 8,quantile,0.99,2017-04-15,4.945511264523996
2017-04-01,ili perc,3,HHS Region 8,quantile,0.01,2017-04-22,0.23807178960751219
2017-04-01,ili perc,3,HHS Region 8,quantile,0.025,2017-04-22,0.288680856426729
2017-04-01,ili perc,3,HHS Region 8,quantile,0.05,2017-04-22,0.3289117147552294
2017-04-01,ili perc,3,HHS Region 8,quantile,0.1,2017-04-22,0.40591717911989667
2017-04-01,ili perc,3,HHS Region 8,quantile,0.15,2017-04-22,0.48191973369506935
2017-04-01,ili perc,3,HHS Region 8,quantile,0.2,2017-04-22,0.5807642965545695
2017-04-01,ili perc,3,HHS Region 8,quantile,0.25,2017-04-22,0.6579442955548458
2017-04-01,ili perc,3,HHS Region 8,quantile,0.3,2017-04-22,0.7216654662260168
2017-04-01,ili perc,3,HHS Region 8,quantile,0.35,2017-04-22,0.7852942929652752
2017-04-01,ili perc,3,HHS Region 8,quantile,0.4,2017-04-22,0.8497123166103518
2017-04-01,ili perc,3,HHS Region 8,quantile,0.45,2017-04-22,0.9057589918069484
2017-04-01,ili perc,3,HHS Region 8,quantile,0.5,2017-04-22,0.9664347388018538
2017-04-01,ili perc,3,HHS Region 8,quantile,0.55,2017-04-22,1.0239635297460175
2017-04-01,ili perc,3,HHS Region 8,quantile,0.6,2017-04-22,1.0908989037534849
2017-04-01,ili perc,3,HHS Region 8,quantile,0.65,2017-04-22,1.1475747655400246
2017-04-01,ili perc,3,HHS Region 8,quantile,0.7,2017-04-22,1.2257105590138955
2017-04-01,ili perc,3,HHS Region 8,quantile,0.75,2017-04-22,1.3071583724441993
2017-04-01,ili perc,3,HHS Region 8,quantile,0.8,2017-04-22,1.3985047616895807
2017-04-01,ili perc,3,HHS Region 8,quantile,0.85,2017-04-22,1.503718117553551
2017-04-01,ili perc,3,HHS Region 8,quantile,0.9,2017-04-22,1.876675296926358
2017-04-01,ili perc,3,HHS Region 8,quantile,0.95,2017-04-22,2.710534192424589
2017-04-01,ili perc,3,HHS Region 8,quantile,0.975,2017-04-22,3.369503850877706
2017-04-01,ili perc,3,HHS Region 8,quantile,0.99,2017-04-22,4.465467361919482
2017-04-01,ili perc,4,HHS Region 8,quantile,0.01,2017-04-29,0.1822541308838937
2017-04-01,ili perc,4,HHS Region 8,quantile,0.025,2017-04-29,0.22554769777586553
2017-04-01,ili perc,4,HHS Region 8,quantile,0.05,2017-04-29,0.26828037046349335
2017-04-01,ili perc,4,HHS Region 8,quantile,0.1,2017-04-29,0.3408430481037719
2017-04-01,ili perc,4,HHS Region 8,quantile,0.15,2017-04-29,0.39361173028415963
2017-04-01,ili perc,4,HHS Region 8,quantile,0.2,2017-04-29,0.45567273429128435
2017-04-01,ili perc,4,HHS Region 8,quantile,0.25,2017-04-29,0.5173094497539
2017-04-01,ili perc,4,HHS Region 8,quantile,0.3,2017-04-29,0.5834251135329444
2017-04-01,ili perc,4,HHS Region 8,quantile,0.35,2017-04-29,0.6445175184250669
2017-04-01,ili perc,4,HHS Region 8,quantile,0.4,2017-04-29,0.7120346169721884
2017-04-01,ili perc,4,HHS Region 8,quantile,0.45,2017-04-29,0.77367528479354
2017-04-01,ili perc,4,HHS Region 8,quantile,0.5,2017-04-29,0.8518589057935988
2017-04-01,ili perc,4,HHS Region 8,quantile,0.55,2017-04-29,0.935102422274881
2017-04-01,ili perc,4,HHS Region 8,quantile,0.6,2017-04-29,1.034657627392611
2017-04-01,ili perc,4,HHS Region 8,quantile,0.65,2017-04-29,1.109827015516498
2017-04-01,ili perc,4,HHS Region 8,quantile,0.7,2017-04-29,1.1912915600247653
2017-04-01,ili perc,4,HHS Region 8,quantile,0.75,2017-04-29,1.2912023353983582
2017-04-01,ili perc,4,HHS Region 8,quantile,0.8,2017-04-29,1.3858412041132624
2017-04-01,ili perc,4,HHS Region 8,quantile,0.85,2017-04-29,1.525199311376799
2017-04-01,ili perc,4,HHS Region 8,quantile,0.9,2017-04-29,1.9148248014792097
2017-04-01,ili perc,4,HHS Region 8,quantile,0.95,2017-04-29,2.7433666056897903
2017-04-01,ili perc,4,HHS Region 8,quantile,0.975,2017-04-29,3.3431864735141117
2017-04-01,ili perc,4,HHS Region 8,quantile,0.99,2017-04-29,4.276439826854512
2017-04-01,ili perc,1,HHS Region 9,quantile,0.01,2017-04-08,0.8011478939701064
2017-04-01,ili perc,1,HHS Region 9,quantile,0.025,2017-04-08,0.9225217028980773
2017-04-01,ili perc,1,HHS Region 9,quantile,0.05,2017-04-08,1.0316426900574254
2017-04-01,ili perc,1,HHS Region 9,quantile,0.1,2017-04-08,1.2447313853510655
2017-04-01,ili perc,1,HHS Region 9,quantile,0.15,2017-04-08,1.3644137147347002
2017-04-01,ili perc,1,HHS Region 9,quantile,0.2,2017-04-08,1.4719409577470262
2017-04-01,ili perc,1,HHS Region 9,quantile,0.25,2017-04-08,1.6086130057375354
2017-04-01,ili perc,1,HHS Region 9,quantile,0.3,2017-04-08,1.7047916026167402
2017-04-01,ili perc,1,HHS Region 9,quantile,0.35,2017-04-08,1.7636876016687661
2017-04-01,ili perc,1,HHS Region 9,quantile,0.4,2017-04-08,1.823635815848701
2017-04-01,ili perc,1,HHS Region 9,quantile,0.45,2017-04-08,1.8852976574754436
2017-04-01,ili perc,1,HHS Region 9,quantile,0.5,2017-04-08,1.9346780104616679
2017-04-01,ili perc,1,HHS Region 9,quantile,0.55,2017-04-08,1.9933522940764745
2017-04-01,ili perc,1,HHS Region 9,quantile,0.6,2017-04-08,2.056111990555275
2017-04-01,ili perc,1,HHS Region 9,quantile,0.65,2017-04-08,2.127074643252924
2017-04-01,ili perc,1,HHS Region 9,quantile,0.7,2017-04-08,2.2069773088820863
2017-04-01,ili perc,1,HHS Region 9,quantile,0.75,2017-04-08,2.2813259349402646
2017-04-01,ili perc,1,HHS Region 9,quantile,0.8,2017-04-08,2.395351297347943
2017-04-01,ili perc,1,HHS Region 9,quantile,0.85,2017-04-08,2.561275335631728
2017-04-01,ili perc,1,HHS Region 9,quantile,0.9,2017-04-08,2.89917071537534
2017-04-01,ili perc,1,HHS Region 9,quantile,0.95,2017-04-08,3.7791777131275746
2017-04-01,ili perc,1,HHS Region 9,quantile,0.975,2017-04-08,4.325729119305771
2017-04-01,ili perc,1,HHS Region 9,quantile,0.99,2017-04-08,4.811708537228051
2017-04-01,ili perc,2,HHS Region 9,quantile,0.01,2017-04-15,0.6742546184631794
2017-04-01,ili perc,2,HHS Region 9,quantile,0.025,2017-04-15,0.7721632434194863
2017-04-01,ili perc,2,HHS Region 9,quantile,0.05,2017-04-15,0.895504046933343
2017-04-01,ili perc,2,HHS Region 9,quantile,0.1,2017-04-15,1.1029015239304796
2017-04-01,ili perc,2,HHS Region 9,quantile,0.15,2017-04-15,1.2293918391009482
2017-04-01,ili perc,2,HHS Region 9,quantile,0.2,2017-04-15,1.4141028874098454
2017-04-01,ili perc,2,HHS Region 9,quantile,0.25,2017-04-15,1.5099475502238628
2017-04-01,ili perc,2,HHS Region 9,quantile,0.3,2017-04-15,1.5916577357943342
2017-04-01,ili perc,2,HHS Region 9,quantile,0.35,2017-04-15,1.6629790776080156
2017-04-01,ili perc,2,HHS Region 9,quantile,0.4,2017-04-15,1.7335535547548222
2017-04-01,ili perc,2,HHS Region 9,quantile,0.45,2017-04-15,1.8033492782557263
2017-04-01,ili perc,2,HHS Region 9,quantile,0.5,2017-04-15,1.8849814030055299
2017-04-01,ili perc,2,HHS Region 9,quantile,0.55,2017-04-15,1.9758450279285988
2017-04-01,ili perc,2,HHS Region 9,quantile,0.6,2017-04-15,2.0435436687108193
2017-04-01,ili perc,2,HHS Region 9,quantile,0.65,2017-04-15,2.116971865614555
2017-04-01,ili perc,2,HHS Region 9,quantile,0.7,2017-04-15,2.2125566256537006
2017-04-01,ili perc,2,HHS Region 9,quantile,0.75,2017-04-15,2.3448261482996013
2017-04-01,ili perc,2,HHS Region 9,quantile,0.8,2017-04-15,2.476874199438205
2017-04-01,ili perc,2,HHS Region 9,quantile,0.85,2017-04-15,2.6513149493444406
2017-04-01,ili perc,2,HHS Region 9,quantile,0.9,2017-04-15,3.039444401669974
2017-04-01,ili perc,2,HHS Region 9,quantile,0.95,2017-04-15,3.9280813114605246
2017-04-01,ili perc,2,HHS Region 9,quantile,0.975,2017-04-15,4.516328447768258
2017-04-01,ili perc,2,HHS Region 9,quantile,0.99,2017-04-15,5.128835538272481
2017-04-01,ili perc,3,HHS Region 9,quantile,0.01,2017-04-22,0.6392430741946177
2017-04-01,ili perc,3,HHS Region 9,quantile,0.025,2017-04-22,0.7346737204368856
2017-04-01,ili perc,3,HHS Region 9,quantile,0.05,2017-04-22,0.8214500146875542
2017-04-01,ili perc,3,HHS Region 9,quantile,0.1,2017-04-22,1.0389118983187207
2017-04-01,ili perc,3,HHS Region 9,quantile,0.15,2017-04-22,1.1889365042779114
2017-04-01,ili perc,3,HHS Region 9,quantile,0.2,2017-04-22,1.3451971409468881
2017-04-01,ili perc,3,HHS Region 9,quantile,0.25,2017-04-22,1.4527595691528938
2017-04-01,ili perc,3,HHS Region 9,quantile,0.3,2017-04-22,1.5585365638937287
2017-04-01,ili perc,3,HHS Region 9,quantile,0.35,2017-04-22,1.638912210635731
2017-04-01,ili perc,3,HHS Region 9,quantile,0.4,2017-04-22,1.7203750976402543
2017-04-01,ili perc,3,HHS Region 9,quantile,0.45,2017-04-22,1.7940722642751485
2017-04-01,ili perc,3,HHS Region 9,quantile,0.5,2017-04-22,1.874647479290291
2017-04-01,ili perc,3,HHS Region 9,quantile,0.55,2017-04-22,1.9464184134161273
2017-04-01,ili perc,3,HHS Region 9,quantile,0.6,2017-04-22,2.0295854178207704
2017-04-01,ili perc,3,HHS Region 9,quantile,0.65,2017-04-22,2.1117817217815844
2017-04-01,ili perc,3,HHS Region 9,quantile,0.7,2017-04-22,2.2057432372813235
2017-04-01,ili perc,3,HHS Region 9,quantile,0.75,2017-04-22,2.3053054418973953
2017-04-01,ili perc,3,HHS Region 9,quantile,0.8,2017-04-22,2.4219347055106706
2017-04-01,ili perc,3,HHS Region 9,quantile,0.85,2017-04-22,2.5934799055069324
2017-04-01,ili perc,3,HHS Region 9,quantile,0.9,2017-04-22,2.939393858065521
2017-04-01,ili perc,3,HHS Region 9,quantile,0.95,2017-04-22,3.8914832534223285
2017-04-01,ili perc,3,HHS Region 9,quantile,0.975,2017-04-22,4.471441915006966
2017-04-01,ili perc,3,HHS Region 9,quantile,0.99,2017-04-22,5.044793448082347
2017-04-01,ili perc,4,HHS Region 9,quantile,0.01,2017-04-29,0.5753755793619082
2017-04-01,ili perc,4,HHS Region 9,quantile,0.025,2017-04-29,0.6753349344745878
2017-04-01,ili perc,4,HHS Region 9,quantile,0.05,2017-04-29,0.7703917522807787
2017-04-01,ili perc,4,HHS Region 9,quantile,0.1,2017-04-29,1.01204252574717
2017-04-01,ili perc,4,HHS Region 9,quantile,0.15,2017-04-29,1.1493083543270841
2017-04-01,ili perc,4,HHS Region 9,quantile,0.2,2017-04-29,1.2688313804644742
2017-04-01,ili perc,4,HHS Region 9,quantile,0.25,2017-04-29,1.365350837305215
2017-04-01,ili perc,4,HHS Region 9,quantile,0.3,2017-04-29,1.4495394386496423
2017-04-01,ili perc,4,HHS Region 9,quantile,0.35,2017-04-29,1.5836163024640613
2017-04-01,ili perc,4,HHS Region 9,quantile,0.4,2017-04-29,1.6650985815750152
2017-04-01,ili perc,4,HHS Region 9,quantile,0.45,2017-04-29,1.745323918455501
2017-04-01,ili perc,4,HHS Region 9,quantile,0.5,2017-04-29,1.829362566439326
2017-04-01,ili perc,4,HHS Region 9,quantile,0.55,2017-04-29,1.9370595574956184
2017-04-01,ili perc,4,HHS Region 9,quantile,0.6,2017-04-29,2.0493585027191683
2017-04-01,ili perc,4,HHS Region 9,quantile,0.65,2017-04-29,2.1726378769025794
2017-04-01,ili perc,4,HHS Region 9,quantile,0.7,2017-04-29,2.2938772748294367
2017-04-01,ili perc,4,HHS Region 9,quantile,0.75,2017-04-29,2.413636179346925
2017-04-01,ili perc,4,HHS Region 9,quantile,0.8,2017-04-29,2.553817341197095
2017-04-01,ili perc,4,HHS Region 9,quantile,0.85,2017-04-29,2.7402976997775825
