origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-12-23,ili perc,3,HHS Region 6,quantile,0.75,2018-01-13,11.831609629511052
2017-12-23,ili perc,3,HHS Region 6,quantile,0.8,2018-01-13,12.40108658961082
2017-12-23,ili perc,3,HHS Region 6,quantile,0.85,2018-01-13,12.951481291220603
2017-12-23,ili perc,3,HHS Region 6,quantile,0.9,2018-01-13,13.887259023831575
2017-12-23,ili perc,3,HHS Region 6,quantile,0.95,2018-01-13,15.074732966512952
2017-12-23,ili perc,3,HHS Region 6,quantile,0.975,2018-01-13,16.57144598914458
2017-12-23,ili perc,3,HHS Region 6,quantile,0.99,2018-01-13,19.21207213045995
2017-12-23,ili perc,4,HHS Region 6,quantile,0.01,2018-01-20,5.093969246044436
2017-12-23,ili perc,4,HHS Region 6,quantile,0.025,2018-01-20,5.7144361487822755
2017-12-23,ili perc,4,HHS Region 6,quantile,0.05,2018-01-20,6.354535263566011
2017-12-23,ili perc,4,HHS Region 6,quantile,0.1,2018-01-20,7.141396726791102
2017-12-23,ili perc,4,HHS Region 6,quantile,0.15,2018-01-20,7.668242084782039
2017-12-23,ili perc,4,HHS Region 6,quantile,0.2,2018-01-20,8.070006938702594
2017-12-23,ili perc,4,HHS Region 6,quantile,0.25,2018-01-20,8.428311822261065
2017-12-23,ili perc,4,HHS Region 6,quantile,0.3,2018-01-20,8.8064598690454
2017-12-23,ili perc,4,HHS Region 6,quantile,0.35,2018-01-20,9.133131257562782
2017-12-23,ili perc,4,HHS Region 6,quantile,0.4,2018-01-20,9.477855659713851
2017-12-23,ili perc,4,HHS Region 6,quantile,0.45,2018-01-20,9.83512612374503
2017-12-23,ili perc,4,HHS Region 6,quantile,0.5,2018-01-20,10.17167384936466
2017-12-23,ili perc,4,HHS Region 6,quantile,0.55,2018-01-20,10.53626031073063
2017-12-23,ili perc,4,HHS Region 6,quantile,0.6,2018-01-20,10.93028294894921
2017-12-23,ili perc,4,HHS Region 6,quantile,0.65,2018-01-20,11.299554662093971
2017-12-23,ili perc,4,HHS Region 6,quantile,0.7,2018-01-20,11.759132323020973
2017-12-23,ili perc,4,HHS Region 6,quantile,0.75,2018-01-20,12.18335498676924
2017-12-23,ili perc,4,HHS Region 6,quantile,0.8,2018-01-20,12.698749266621336
2017-12-23,ili perc,4,HHS Region 6,quantile,0.85,2018-01-20,13.431910988076355
2017-12-23,ili perc,4,HHS Region 6,quantile,0.9,2018-01-20,14.49319456743742
2017-12-23,ili perc,4,HHS Region 6,quantile,0.95,2018-01-20,16.123681936629687
2017-12-23,ili perc,4,HHS Region 6,quantile,0.975,2018-01-20,17.77877049610219
2017-12-23,ili perc,4,HHS Region 6,quantile,0.99,2018-01-20,20.846347224777066
2017-12-23,ili perc,1,HHS Region 7,quantile,0.01,2017-12-30,2.309995911399552
2017-12-23,ili perc,1,HHS Region 7,quantile,0.025,2017-12-30,2.5778843659835484
2017-12-23,ili perc,1,HHS Region 7,quantile,0.05,2017-12-30,2.822067349791057
2017-12-23,ili perc,1,HHS Region 7,quantile,0.1,2017-12-30,3.081379844112078
2017-12-23,ili perc,1,HHS Region 7,quantile,0.15,2017-12-30,3.2603398795256564
2017-12-23,ili perc,1,HHS Region 7,quantile,0.2,2017-12-30,3.3710080548369192
2017-12-23,ili perc,1,HHS Region 7,quantile,0.25,2017-12-30,3.482853913071591
2017-12-23,ili perc,1,HHS Region 7,quantile,0.3,2017-12-30,3.59594815870966
2017-12-23,ili perc,1,HHS Region 7,quantile,0.35,2017-12-30,3.6964335815807083
2017-12-23,ili perc,1,HHS Region 7,quantile,0.4,2017-12-30,3.7802473217262715
2017-12-23,ili perc,1,HHS Region 7,quantile,0.45,2017-12-30,3.8660134619628796
2017-12-23,ili perc,1,HHS Region 7,quantile,0.5,2017-12-30,3.9510856111552877
2017-12-23,ili perc,1,HHS Region 7,quantile,0.55,2017-12-30,4.036921713288323
2017-12-23,ili perc,1,HHS Region 7,quantile,0.6,2017-12-30,4.145921498263536
2017-12-23,ili perc,1,HHS Region 7,quantile,0.65,2017-12-30,4.223120129490174
2017-12-23,ili perc,1,HHS Region 7,quantile,0.7,2017-12-30,4.350188855385119
2017-12-23,ili perc,1,HHS Region 7,quantile,0.75,2017-12-30,4.552360217573766
2017-12-23,ili perc,1,HHS Region 7,quantile,0.8,2017-12-30,4.768262651485128
2017-12-23,ili perc,1,HHS Region 7,quantile,0.85,2017-12-30,4.966772566714437
2017-12-23,ili perc,1,HHS Region 7,quantile,0.9,2017-12-30,5.190269708551228
2017-12-23,ili perc,1,HHS Region 7,quantile,0.95,2017-12-30,5.655368638521296
2017-12-23,ili perc,1,HHS Region 7,quantile,0.975,2017-12-30,6.229339599750034
2017-12-23,ili perc,1,HHS Region 7,quantile,0.99,2017-12-30,7.87741394767469
2017-12-23,ili perc,2,HHS Region 7,quantile,0.01,2018-01-06,1.9172043100816059
2017-12-23,ili perc,2,HHS Region 7,quantile,0.025,2018-01-06,2.19042796314642
2017-12-23,ili perc,2,HHS Region 7,quantile,0.05,2018-01-06,2.4256331099300334
2017-12-23,ili perc,2,HHS Region 7,quantile,0.1,2018-01-06,2.7217406016433556
2017-12-23,ili perc,2,HHS Region 7,quantile,0.15,2018-01-06,2.95365543440112
2017-12-23,ili perc,2,HHS Region 7,quantile,0.2,2018-01-06,3.1115228631018077
2017-12-23,ili perc,2,HHS Region 7,quantile,0.25,2018-01-06,3.245107860590088
2017-12-23,ili perc,2,HHS Region 7,quantile,0.3,2018-01-06,3.35237455185319
2017-12-23,ili perc,2,HHS Region 7,quantile,0.35,2018-01-06,3.4798474771124748
2017-12-23,ili perc,2,HHS Region 7,quantile,0.4,2018-01-06,3.6067390091551044
2017-12-23,ili perc,2,HHS Region 7,quantile,0.45,2018-01-06,3.7394313360395226
2017-12-23,ili perc,2,HHS Region 7,quantile,0.5,2018-01-06,3.8633318213415246
2017-12-23,ili perc,2,HHS Region 7,quantile,0.55,2018-01-06,3.9828096817515264
2017-12-23,ili perc,2,HHS Region 7,quantile,0.6,2018-01-06,4.106264725205512
2017-12-23,ili perc,2,HHS Region 7,quantile,0.65,2018-01-06,4.275281531002649
2017-12-23,ili perc,2,HHS Region 7,quantile,0.7,2018-01-06,4.43153605699084
2017-12-23,ili perc,2,HHS Region 7,quantile,0.75,2018-01-06,4.65929383996399
2017-12-23,ili perc,2,HHS Region 7,quantile,0.8,2018-01-06,4.852618869846761
2017-12-23,ili perc,2,HHS Region 7,quantile,0.85,2018-01-06,5.088296871112454
2017-12-23,ili perc,2,HHS Region 7,quantile,0.9,2018-01-06,5.465052072406056
2017-12-23,ili perc,2,HHS Region 7,quantile,0.95,2018-01-06,6.182456331014196
2017-12-23,ili perc,2,HHS Region 7,quantile,0.975,2018-01-06,7.134624192679398
2017-12-23,ili perc,2,HHS Region 7,quantile,0.99,2018-01-06,10.966613596384866
2017-12-23,ili perc,3,HHS Region 7,quantile,0.01,2018-01-13,1.395726479180688
2017-12-23,ili perc,3,HHS Region 7,quantile,0.025,2018-01-13,1.847060437134224
2017-12-23,ili perc,3,HHS Region 7,quantile,0.05,2018-01-13,2.094032603157103
2017-12-23,ili perc,3,HHS Region 7,quantile,0.1,2018-01-13,2.4580397179311735
2017-12-23,ili perc,3,HHS Region 7,quantile,0.15,2018-01-13,2.663462631523991
2017-12-23,ili perc,3,HHS Region 7,quantile,0.2,2018-01-13,2.860620064448977
2017-12-23,ili perc,3,HHS Region 7,quantile,0.25,2018-01-13,3.0245869820158804
2017-12-23,ili perc,3,HHS Region 7,quantile,0.3,2018-01-13,3.1700379951665547
2017-12-23,ili perc,3,HHS Region 7,quantile,0.35,2018-01-13,3.3232673986466383
2017-12-23,ili perc,3,HHS Region 7,quantile,0.4,2018-01-13,3.4644118371649957
2017-12-23,ili perc,3,HHS Region 7,quantile,0.45,2018-01-13,3.6202332053240216
2017-12-23,ili perc,3,HHS Region 7,quantile,0.5,2018-01-13,3.7572024242634963
2017-12-23,ili perc,3,HHS Region 7,quantile,0.55,2018-01-13,3.8920034072390326
2017-12-23,ili perc,3,HHS Region 7,quantile,0.6,2018-01-13,4.053206625451764
2017-12-23,ili perc,3,HHS Region 7,quantile,0.65,2018-01-13,4.2250113412709105
2017-12-23,ili perc,3,HHS Region 7,quantile,0.7,2018-01-13,4.4123821541695865
2017-12-23,ili perc,3,HHS Region 7,quantile,0.75,2018-01-13,4.653754799252595
2017-12-23,ili perc,3,HHS Region 7,quantile,0.8,2018-01-13,4.90093507266272
2017-12-23,ili perc,3,HHS Region 7,quantile,0.85,2018-01-13,5.187044451486277
2017-12-23,ili perc,3,HHS Region 7,quantile,0.9,2018-01-13,5.6992887669517645
2017-12-23,ili perc,3,HHS Region 7,quantile,0.95,2018-01-13,6.508678760105682
2017-12-23,ili perc,3,HHS Region 7,quantile,0.975,2018-01-13,8.160435201060059
2017-12-23,ili perc,3,HHS Region 7,quantile,0.99,2018-01-13,10.72455599649858
2017-12-23,ili perc,4,HHS Region 7,quantile,0.01,2018-01-20,1.1503233285097332
2017-12-23,ili perc,4,HHS Region 7,quantile,0.025,2018-01-20,1.5860474420711843
2017-12-23,ili perc,4,HHS Region 7,quantile,0.05,2018-01-20,2.0111828514567183
2017-12-23,ili perc,4,HHS Region 7,quantile,0.1,2018-01-20,2.407392926843048
2017-12-23,ili perc,4,HHS Region 7,quantile,0.15,2018-01-20,2.655760156299988
2017-12-23,ili perc,4,HHS Region 7,quantile,0.2,2018-01-20,2.8295696889378674
2017-12-23,ili perc,4,HHS Region 7,quantile,0.25,2018-01-20,3.015000021249644
2017-12-23,ili perc,4,HHS Region 7,quantile,0.3,2018-01-20,3.193445910231178
2017-12-23,ili perc,4,HHS Region 7,quantile,0.35,2018-01-20,3.3619002679000896
2017-12-23,ili perc,4,HHS Region 7,quantile,0.4,2018-01-20,3.533486714686287
2017-12-23,ili perc,4,HHS Region 7,quantile,0.45,2018-01-20,3.7031596311416566
2017-12-23,ili perc,4,HHS Region 7,quantile,0.5,2018-01-20,3.860370334014564
2017-12-23,ili perc,4,HHS Region 7,quantile,0.55,2018-01-20,4.019248460077079
2017-12-23,ili perc,4,HHS Region 7,quantile,0.6,2018-01-20,4.22351486566894
2017-12-23,ili perc,4,HHS Region 7,quantile,0.65,2018-01-20,4.400865086265937
2017-12-23,ili perc,4,HHS Region 7,quantile,0.7,2018-01-20,4.621576710309861
2017-12-23,ili perc,4,HHS Region 7,quantile,0.75,2018-01-20,4.920643862271855
2017-12-23,ili perc,4,HHS Region 7,quantile,0.8,2018-01-20,5.211683255087169
2017-12-23,ili perc,4,HHS Region 7,quantile,0.85,2018-01-20,5.620723321292418
2017-12-23,ili perc,4,HHS Region 7,quantile,0.9,2018-01-20,6.231517968134834
2017-12-23,ili perc,4,HHS Region 7,quantile,0.95,2018-01-20,7.285888911520747
2017-12-23,ili perc,4,HHS Region 7,quantile,0.975,2018-01-20,8.978450031161012
2017-12-23,ili perc,4,HHS Region 7,quantile,0.99,2018-01-20,12.024916806926322
2017-12-23,ili perc,1,HHS Region 8,quantile,0.01,2017-12-30,1.0593120930054676
2017-12-23,ili perc,1,HHS Region 8,quantile,0.025,2017-12-30,1.2328068825934677
2017-12-23,ili perc,1,HHS Region 8,quantile,0.05,2017-12-30,1.3283236213219798
2017-12-23,ili perc,1,HHS Region 8,quantile,0.1,2017-12-30,1.4819438339800284
2017-12-23,ili perc,1,HHS Region 8,quantile,0.15,2017-12-30,1.569041535200391
2017-12-23,ili perc,1,HHS Region 8,quantile,0.2,2017-12-30,1.6382418968195174
2017-12-23,ili perc,1,HHS Region 8,quantile,0.25,2017-12-30,1.6910942687475483
2017-12-23,ili perc,1,HHS Region 8,quantile,0.3,2017-12-30,1.731607593339902
2017-12-23,ili perc,1,HHS Region 8,quantile,0.35,2017-12-30,1.7670309401992406
2017-12-23,ili perc,1,HHS Region 8,quantile,0.4,2017-12-30,1.8020788500736886
2017-12-23,ili perc,1,HHS Region 8,quantile,0.45,2017-12-30,1.8468403952259578
2017-12-23,ili perc,1,HHS Region 8,quantile,0.5,2017-12-30,1.8838212392551308
2017-12-23,ili perc,1,HHS Region 8,quantile,0.55,2017-12-30,1.9174884687944345
2017-12-23,ili perc,1,HHS Region 8,quantile,0.6,2017-12-30,1.9526614769299302
2017-12-23,ili perc,1,HHS Region 8,quantile,0.65,2017-12-30,2.054916504689502
2017-12-23,ili perc,1,HHS Region 8,quantile,0.7,2017-12-30,2.1439050339924934
2017-12-23,ili perc,1,HHS Region 8,quantile,0.75,2017-12-30,2.189150020739273
2017-12-23,ili perc,1,HHS Region 8,quantile,0.8,2017-12-30,2.261296832640257
2017-12-23,ili perc,1,HHS Region 8,quantile,0.85,2017-12-30,2.36078854558356
2017-12-23,ili perc,1,HHS Region 8,quantile,0.9,2017-12-30,2.493991162989114
2017-12-23,ili perc,1,HHS Region 8,quantile,0.95,2017-12-30,2.7320523440165596
2017-12-23,ili perc,1,HHS Region 8,quantile,0.975,2017-12-30,3.003516696921721
2017-12-23,ili perc,1,HHS Region 8,quantile,0.99,2017-12-30,3.875090176704948
2017-12-23,ili perc,2,HHS Region 8,quantile,0.01,2018-01-06,0.959444967294824
2017-12-23,ili perc,2,HHS Region 8,quantile,0.025,2018-01-06,1.1135851985201282
2017-12-23,ili perc,2,HHS Region 8,quantile,0.05,2018-01-06,1.239299350897991
2017-12-23,ili perc,2,HHS Region 8,quantile,0.1,2018-01-06,1.4106731444839407
2017-12-23,ili perc,2,HHS Region 8,quantile,0.15,2018-01-06,1.5067900490883543
2017-12-23,ili perc,2,HHS Region 8,quantile,0.2,2018-01-06,1.590111216354649
2017-12-23,ili perc,2,HHS Region 8,quantile,0.25,2018-01-06,1.6744727645724222
2017-12-23,ili perc,2,HHS Region 8,quantile,0.3,2018-01-06,1.7388765711843155
2017-12-23,ili perc,2,HHS Region 8,quantile,0.35,2018-01-06,1.7927100303334478
2017-12-23,ili perc,2,HHS Region 8,quantile,0.4,2018-01-06,1.8463072912698333
2017-12-23,ili perc,2,HHS Region 8,quantile,0.45,2018-01-06,1.8979489332900434
2017-12-23,ili perc,2,HHS Region 8,quantile,0.5,2018-01-06,1.9431998215278903
2017-12-23,ili perc,2,HHS Region 8,quantile,0.55,2018-01-06,2.016064335896495
2017-12-23,ili perc,2,HHS Region 8,quantile,0.6,2018-01-06,2.0806747471579983
2017-12-23,ili perc,2,HHS Region 8,quantile,0.65,2018-01-06,2.156445054905759
2017-12-23,ili perc,2,HHS Region 8,quantile,0.7,2018-01-06,2.2299191770370452
2017-12-23,ili perc,2,HHS Region 8,quantile,0.75,2018-01-06,2.326636876411777
2017-12-23,ili perc,2,HHS Region 8,quantile,0.8,2018-01-06,2.453992247076492
2017-12-23,ili perc,2,HHS Region 8,quantile,0.85,2018-01-06,2.5792513729512323
2017-12-23,ili perc,2,HHS Region 8,quantile,0.9,2018-01-06,2.8333055788398998
2017-12-23,ili perc,2,HHS Region 8,quantile,0.95,2018-01-06,3.210462946893814
2017-12-23,ili perc,2,HHS Region 8,quantile,0.975,2018-01-06,3.7103343124866677
2017-12-23,ili perc,2,HHS Region 8,quantile,0.99,2018-01-06,4.691185925357401
2017-12-23,ili perc,3,HHS Region 8,quantile,0.01,2018-01-13,0.8447861883253365
2017-12-23,ili perc,3,HHS Region 8,quantile,0.025,2018-01-13,1.0113429862833088
2017-12-23,ili perc,3,HHS Region 8,quantile,0.05,2018-01-13,1.1696077413337207
2017-12-23,ili perc,3,HHS Region 8,quantile,0.1,2018-01-13,1.3441385468390794
2017-12-23,ili perc,3,HHS Region 8,quantile,0.15,2018-01-13,1.450282788068224
2017-12-23,ili perc,3,HHS Region 8,quantile,0.2,2018-01-13,1.5456194276532826
2017-12-23,ili perc,3,HHS Region 8,quantile,0.25,2018-01-13,1.636355512537196
2017-12-23,ili perc,3,HHS Region 8,quantile,0.3,2018-01-13,1.7123921399297504
2017-12-23,ili perc,3,HHS Region 8,quantile,0.35,2018-01-13,1.7882106908856783
2017-12-23,ili perc,3,HHS Region 8,quantile,0.4,2018-01-13,1.8527272747920644
2017-12-23,ili perc,3,HHS Region 8,quantile,0.45,2018-01-13,1.9266115285166112
2017-12-23,ili perc,3,HHS Region 8,quantile,0.5,2018-01-13,1.9988982430462843
2017-12-23,ili perc,3,HHS Region 8,quantile,0.55,2018-01-13,2.068768285371328
2017-12-23,ili perc,3,HHS Region 8,quantile,0.6,2018-01-13,2.1687522792936513
2017-12-23,ili perc,3,HHS Region 8,quantile,0.65,2018-01-13,2.257118600886363
2017-12-23,ili perc,3,HHS Region 8,quantile,0.7,2018-01-13,2.382679439345889
2017-12-23,ili perc,3,HHS Region 8,quantile,0.75,2018-01-13,2.5022760863581697
2017-12-23,ili perc,3,HHS Region 8,quantile,0.8,2018-01-13,2.6347158799077084
2017-12-23,ili perc,3,HHS Region 8,quantile,0.85,2018-01-13,2.8322494556683693
2017-12-23,ili perc,3,HHS Region 8,quantile,0.9,2018-01-13,3.055608591297047
2017-12-23,ili perc,3,HHS Region 8,quantile,0.95,2018-01-13,3.549443303206814
2017-12-23,ili perc,3,HHS Region 8,quantile,0.975,2018-01-13,4.08299695093751
2017-12-23,ili perc,3,HHS Region 8,quantile,0.99,2018-01-13,5.073010592976676
2017-12-23,ili perc,4,HHS Region 8,quantile,0.01,2018-01-20,0.6990525102220774
2017-12-23,ili perc,4,HHS Region 8,quantile,0.025,2018-01-20,0.892668568938716
2017-12-23,ili perc,4,HHS Region 8,quantile,0.05,2018-01-20,1.0250772711910439
2017-12-23,ili perc,4,HHS Region 8,quantile,0.1,2018-01-20,1.2084039834455003
2017-12-23,ili perc,4,HHS Region 8,quantile,0.15,2018-01-20,1.342593050156216
2017-12-23,ili perc,4,HHS Region 8,quantile,0.2,2018-01-20,1.4528532904179523
2017-12-23,ili perc,4,HHS Region 8,quantile,0.25,2018-01-20,1.5454413538644498
2017-12-23,ili perc,4,HHS Region 8,quantile,0.3,2018-01-20,1.6260966674111694
2017-12-23,ili perc,4,HHS Region 8,quantile,0.35,2018-01-20,1.7063220781067143
2017-12-23,ili perc,4,HHS Region 8,quantile,0.4,2018-01-20,1.7763273072507137
2017-12-23,ili perc,4,HHS Region 8,quantile,0.45,2018-01-20,1.8570815024066527
2017-12-23,ili perc,4,HHS Region 8,quantile,0.5,2018-01-20,1.9402658163283113
2017-12-23,ili perc,4,HHS Region 8,quantile,0.55,2018-01-20,2.0152224514627997
2017-12-23,ili perc,4,HHS Region 8,quantile,0.6,2018-01-20,2.101500984854972
2017-12-23,ili perc,4,HHS Region 8,quantile,0.65,2018-01-20,2.216650159494354
2017-12-23,ili perc,4,HHS Region 8,quantile,0.7,2018-01-20,2.334070047063132
2017-12-23,ili perc,4,HHS Region 8,quantile,0.75,2018-01-20,2.447176727209515
2017-12-23,ili perc,4,HHS Region 8,quantile,0.8,2018-01-20,2.5857822466532707
2017-12-23,ili perc,4,HHS Region 8,quantile,0.85,2018-01-20,2.7523618844848072
2017-12-23,ili perc,4,HHS Region 8,quantile,0.9,2018-01-20,3.0674455636624725
2017-12-23,ili perc,4,HHS Region 8,quantile,0.95,2018-01-20,3.6112021082159482
2017-12-23,ili perc,4,HHS Region 8,quantile,0.975,2018-01-20,4.132583041030523
2017-12-23,ili perc,4,HHS Region 8,quantile,0.99,2018-01-20,5.033054200478914
2017-12-23,ili perc,1,HHS Region 9,quantile,0.01,2017-12-30,2.916172358627869
2017-12-23,ili perc,1,HHS Region 9,quantile,0.025,2017-12-30,3.1952806433792165
2017-12-23,ili perc,1,HHS Region 9,quantile,0.05,2017-12-30,3.4489254432743532
2017-12-23,ili perc,1,HHS Region 9,quantile,0.1,2017-12-30,3.743903396695251
2017-12-23,ili perc,1,HHS Region 9,quantile,0.15,2017-12-30,3.904688820104147
2017-12-23,ili perc,1,HHS Region 9,quantile,0.2,2017-12-30,4.00339972825227
2017-12-23,ili perc,1,HHS Region 9,quantile,0.25,2017-12-30,4.084261731237374
2017-12-23,ili perc,1,HHS Region 9,quantile,0.3,2017-12-30,4.153357759128992
2017-12-23,ili perc,1,HHS Region 9,quantile,0.35,2017-12-30,4.210120799198817
2017-12-23,ili perc,1,HHS Region 9,quantile,0.4,2017-12-30,4.279109793807164
2017-12-23,ili perc,1,HHS Region 9,quantile,0.45,2017-12-30,4.330089273263419
2017-12-23,ili perc,1,HHS Region 9,quantile,0.5,2017-12-30,4.397570086023802
2017-12-23,ili perc,1,HHS Region 9,quantile,0.55,2017-12-30,4.444514699523326
2017-12-23,ili perc,1,HHS Region 9,quantile,0.6,2017-12-30,4.5042790199150495
2017-12-23,ili perc,1,HHS Region 9,quantile,0.65,2017-12-30,4.569938741229613
2017-12-23,ili perc,1,HHS Region 9,quantile,0.7,2017-12-30,4.6409724030360975
2017-12-23,ili perc,1,HHS Region 9,quantile,0.75,2017-12-30,4.74183316751281
2017-12-23,ili perc,1,HHS Region 9,quantile,0.8,2017-12-30,4.837475309776097
2017-12-23,ili perc,1,HHS Region 9,quantile,0.85,2017-12-30,4.996359909091881
2017-12-23,ili perc,1,HHS Region 9,quantile,0.9,2017-12-30,5.247970106131368
2017-12-23,ili perc,1,HHS Region 9,quantile,0.95,2017-12-30,5.757343587035178
2017-12-23,ili perc,1,HHS Region 9,quantile,0.975,2017-12-30,6.1382931509476215
2017-12-23,ili perc,1,HHS Region 9,quantile,0.99,2017-12-30,6.723559942637945
2017-12-23,ili perc,2,HHS Region 9,quantile,0.01,2018-01-06,2.513954686268111
2017-12-23,ili perc,2,HHS Region 9,quantile,0.025,2018-01-06,2.79081518829503
2017-12-23,ili perc,2,HHS Region 9,quantile,0.05,2018-01-06,3.004915549145493
2017-12-23,ili perc,2,HHS Region 9,quantile,0.1,2018-01-06,3.312718396595205
2017-12-23,ili perc,2,HHS Region 9,quantile,0.15,2018-01-06,3.5205191428411156
2017-12-23,ili perc,2,HHS Region 9,quantile,0.2,2018-01-06,3.65218080427158
2017-12-23,ili perc,2,HHS Region 9,quantile,0.25,2018-01-06,3.75348159603116
2017-12-23,ili perc,2,HHS Region 9,quantile,0.3,2018-01-06,3.847384554631696
2017-12-23,ili perc,2,HHS Region 9,quantile,0.35,2018-01-06,3.9287693206252166
2017-12-23,ili perc,2,HHS Region 9,quantile,0.4,2018-01-06,4.004022681506202
2017-12-23,ili perc,2,HHS Region 9,quantile,0.45,2018-01-06,4.0770445512274875
2017-12-23,ili perc,2,HHS Region 9,quantile,0.5,2018-01-06,4.15788876664571
2017-12-23,ili perc,2,HHS Region 9,quantile,0.55,2018-01-06,4.245426481950568
2017-12-23,ili perc,2,HHS Region 9,quantile,0.6,2018-01-06,4.332292305455927
2017-12-23,ili perc,2,HHS Region 9,quantile,0.65,2018-01-06,4.422863195086344
2017-12-23,ili perc,2,HHS Region 9,quantile,0.7,2018-01-06,4.524289175544009
2017-12-23,ili perc,2,HHS Region 9,quantile,0.75,2018-01-06,4.6229187263610365
2017-12-23,ili perc,2,HHS Region 9,quantile,0.8,2018-01-06,4.801754438252842
2017-12-23,ili perc,2,HHS Region 9,quantile,0.85,2018-01-06,5.013870190736635
2017-12-23,ili perc,2,HHS Region 9,quantile,0.9,2018-01-06,5.2734617046227195
2017-12-23,ili perc,2,HHS Region 9,quantile,0.95,2018-01-06,5.770633957882092
2017-12-23,ili perc,2,HHS Region 9,quantile,0.975,2018-01-06,6.310427002349874
2017-12-23,ili perc,2,HHS Region 9,quantile,0.99,2018-01-06,7.008541155849668
2017-12-23,ili perc,3,HHS Region 9,quantile,0.01,2018-01-13,2.16863435774638
2017-12-23,ili perc,3,HHS Region 9,quantile,0.025,2018-01-13,2.5214612795525375
2017-12-23,ili perc,3,HHS Region 9,quantile,0.05,2018-01-13,2.859066409190164
2017-12-23,ili perc,3,HHS Region 9,quantile,0.1,2018-01-13,3.1863192366377064
2017-12-23,ili perc,3,HHS Region 9,quantile,0.15,2018-01-13,3.3720258249424337
2017-12-23,ili perc,3,HHS Region 9,quantile,0.2,2018-01-13,3.544960783843333
2017-12-23,ili perc,3,HHS Region 9,quantile,0.25,2018-01-13,3.683767557880179
2017-12-23,ili perc,3,HHS Region 9,quantile,0.3,2018-01-13,3.805758647087784
2017-12-23,ili perc,3,HHS Region 9,quantile,0.35,2018-01-13,3.9053519223469237
2017-12-23,ili perc,3,HHS Region 9,quantile,0.4,2018-01-13,4.002564306741384
2017-12-23,ili perc,3,HHS Region 9,quantile,0.45,2018-01-13,4.09655495665927
2017-12-23,ili perc,3,HHS Region 9,quantile,0.5,2018-01-13,4.2101554721710865
2017-12-23,ili perc,3,HHS Region 9,quantile,0.55,2018-01-13,4.314069066073307
2017-12-23,ili perc,3,HHS Region 9,quantile,0.6,2018-01-13,4.4336951448104305
2017-12-23,ili perc,3,HHS Region 9,quantile,0.65,2018-01-13,4.572420020414754
2017-12-23,ili perc,3,HHS Region 9,quantile,0.7,2018-01-13,4.716252638174777
2017-12-23,ili perc,3,HHS Region 9,quantile,0.75,2018-01-13,4.878286542485453
2017-12-23,ili perc,3,HHS Region 9,quantile,0.8,2018-01-13,5.062614301661328
2017-12-23,ili perc,3,HHS Region 9,quantile,0.85,2018-01-13,5.279992510582263
2017-12-23,ili perc,3,HHS Region 9,quantile,0.9,2018-01-13,5.572886973170823
2017-12-23,ili perc,3,HHS Region 9,quantile,0.95,2018-01-13,6.126391609051658
2017-12-23,ili perc,3,HHS Region 9,quantile,0.975,2018-01-13,6.634341959474754
2017-12-23,ili perc,3,HHS Region 9,quantile,0.99,2018-01-13,7.497871197647087
2017-12-23,ili perc,4,HHS Region 9,quantile,0.01,2018-01-20,2.1621761131544974
2017-12-23,ili perc,4,HHS Region 9,quantile,0.025,2018-01-20,2.4714718132297695
2017-12-23,ili perc,4,HHS Region 9,quantile,0.05,2018-01-20,2.753133333466776
2017-12-23,ili perc,4,HHS Region 9,quantile,0.1,2018-01-20,3.087295940510926
2017-12-23,ili perc,4,HHS Region 9,quantile,0.15,2018-01-20,3.3033597665020418
2017-12-23,ili perc,4,HHS Region 9,quantile,0.2,2018-01-20,3.476299808708134
2017-12-23,ili perc,4,HHS Region 9,quantile,0.25,2018-01-20,3.6344664199167047
2017-12-23,ili perc,4,HHS Region 9,quantile,0.3,2018-01-20,3.7787808428535183
2017-12-23,ili perc,4,HHS Region 9,quantile,0.35,2018-01-20,3.932077140320994
2017-12-23,ili perc,4,HHS Region 9,quantile,0.4,2018-01-20,4.060670363119141
2017-12-23,ili perc,4,HHS Region 9,quantile,0.45,2018-01-20,4.183854362072901
2017-12-23,ili perc,4,HHS Region 9,quantile,0.5,2018-01-20,4.3229050579044515
2017-12-23,ili perc,4,HHS Region 9,quantile,0.55,2018-01-20,4.467227845248563
2017-12-23,ili perc,4,HHS Region 9,quantile,0.6,2018-01-20,4.632741747396198
2017-12-23,ili perc,4,HHS Region 9,quantile,0.65,2018-01-20,4.8074232430971104
2017-12-23,ili perc,4,HHS Region 9,quantile,0.7,2018-01-20,4.985976338499915
2017-12-23,ili perc,4,HHS Region 9,quantile,0.75,2018-01-20,5.147494169995238
2017-12-23,ili perc,4,HHS Region 9,quantile,0.8,2018-01-20,5.383810131131415
2017-12-23,ili perc,4,HHS Region 9,quantile,0.85,2018-01-20,5.6453398576975085
2017-12-23,ili perc,4,HHS Region 9,quantile,0.9,2018-01-20,6.008457435708487
2017-12-23,ili perc,4,HHS Region 9,quantile,0.95,2018-01-20,6.6620411430509225
2017-12-23,ili perc,4,HHS Region 9,quantile,0.975,2018-01-20,7.165543763055884
2017-12-23,ili perc,4,HHS Region 9,quantile,0.99,2018-01-20,8.066725004462969
2017-12-23,ili perc,1,US National,quantile,0.01,2017-12-30,3.56734852463603
2017-12-23,ili perc,1,US National,quantile,0.025,2017-12-30,3.823788029724281
