origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2018-02-03,ili perc,3,HHS Region 6,quantile,0.85,2018-02-24,9.994416865447851
2018-02-03,ili perc,3,HHS Region 6,quantile,0.9,2018-02-24,10.616903740867842
2018-02-03,ili perc,3,HHS Region 6,quantile,0.95,2018-02-24,11.605034962393182
2018-02-03,ili perc,3,HHS Region 6,quantile,0.975,2018-02-24,12.49645676928572
2018-02-03,ili perc,3,HHS Region 6,quantile,0.99,2018-02-24,14.236228911704481
2018-02-03,ili perc,4,HHS Region 6,quantile,0.01,2018-03-03,3.760934660372396
2018-02-03,ili perc,4,HHS Region 6,quantile,0.025,2018-03-03,4.177144402239732
2018-02-03,ili perc,4,HHS Region 6,quantile,0.05,2018-03-03,4.547850346692345
2018-02-03,ili perc,4,HHS Region 6,quantile,0.1,2018-03-03,4.999708090913997
2018-02-03,ili perc,4,HHS Region 6,quantile,0.15,2018-03-03,5.354971800566785
2018-02-03,ili perc,4,HHS Region 6,quantile,0.2,2018-03-03,5.6051609563491755
2018-02-03,ili perc,4,HHS Region 6,quantile,0.25,2018-03-03,5.831413820863358
2018-02-03,ili perc,4,HHS Region 6,quantile,0.3,2018-03-03,6.065760621536108
2018-02-03,ili perc,4,HHS Region 6,quantile,0.35,2018-03-03,6.262691107040247
2018-02-03,ili perc,4,HHS Region 6,quantile,0.4,2018-03-03,6.486914226857418
2018-02-03,ili perc,4,HHS Region 6,quantile,0.45,2018-03-03,6.680509743701906
2018-02-03,ili perc,4,HHS Region 6,quantile,0.5,2018-03-03,6.895730637816831
2018-02-03,ili perc,4,HHS Region 6,quantile,0.55,2018-03-03,7.135099538265925
2018-02-03,ili perc,4,HHS Region 6,quantile,0.6,2018-03-03,7.357550255959905
2018-02-03,ili perc,4,HHS Region 6,quantile,0.65,2018-03-03,7.609230126357536
2018-02-03,ili perc,4,HHS Region 6,quantile,0.7,2018-03-03,7.887964271052838
2018-02-03,ili perc,4,HHS Region 6,quantile,0.75,2018-03-03,8.202035670767923
2018-02-03,ili perc,4,HHS Region 6,quantile,0.8,2018-03-03,8.544312478429982
2018-02-03,ili perc,4,HHS Region 6,quantile,0.85,2018-03-03,8.99052463335605
2018-02-03,ili perc,4,HHS Region 6,quantile,0.9,2018-03-03,9.639061325747592
2018-02-03,ili perc,4,HHS Region 6,quantile,0.95,2018-03-03,10.669139648374003
2018-02-03,ili perc,4,HHS Region 6,quantile,0.975,2018-03-03,11.710604286242976
2018-02-03,ili perc,4,HHS Region 6,quantile,0.99,2018-03-03,13.44532249912931
2018-02-03,ili perc,1,HHS Region 7,quantile,0.01,2018-02-10,4.832300363803595
2018-02-03,ili perc,1,HHS Region 7,quantile,0.025,2018-02-10,5.313439738364473
2018-02-03,ili perc,1,HHS Region 7,quantile,0.05,2018-02-10,5.7083842432445255
2018-02-03,ili perc,1,HHS Region 7,quantile,0.1,2018-02-10,6.106176790351446
2018-02-03,ili perc,1,HHS Region 7,quantile,0.15,2018-02-10,6.354932804633564
2018-02-03,ili perc,1,HHS Region 7,quantile,0.2,2018-02-10,6.557870267512537
2018-02-03,ili perc,1,HHS Region 7,quantile,0.25,2018-02-10,6.727694989217651
2018-02-03,ili perc,1,HHS Region 7,quantile,0.3,2018-02-10,6.910780217568609
2018-02-03,ili perc,1,HHS Region 7,quantile,0.35,2018-02-10,7.051661524648223
2018-02-03,ili perc,1,HHS Region 7,quantile,0.4,2018-02-10,7.233352749821821
2018-02-03,ili perc,1,HHS Region 7,quantile,0.45,2018-02-10,7.376295435559796
2018-02-03,ili perc,1,HHS Region 7,quantile,0.5,2018-02-10,7.494369383887716
2018-02-03,ili perc,1,HHS Region 7,quantile,0.55,2018-02-10,7.64987274017081
2018-02-03,ili perc,1,HHS Region 7,quantile,0.6,2018-02-10,7.799676893911679
2018-02-03,ili perc,1,HHS Region 7,quantile,0.65,2018-02-10,7.960605271517809
2018-02-03,ili perc,1,HHS Region 7,quantile,0.7,2018-02-10,8.140923670082488
2018-02-03,ili perc,1,HHS Region 7,quantile,0.75,2018-02-10,8.380064192721406
2018-02-03,ili perc,1,HHS Region 7,quantile,0.8,2018-02-10,8.54909172555756
2018-02-03,ili perc,1,HHS Region 7,quantile,0.85,2018-02-10,8.858057571650502
2018-02-03,ili perc,1,HHS Region 7,quantile,0.9,2018-02-10,9.37170851208472
2018-02-03,ili perc,1,HHS Region 7,quantile,0.95,2018-02-10,9.998318777801211
2018-02-03,ili perc,1,HHS Region 7,quantile,0.975,2018-02-10,10.602479968819988
2018-02-03,ili perc,1,HHS Region 7,quantile,0.99,2018-02-10,13.233270365124145
2018-02-03,ili perc,2,HHS Region 7,quantile,0.01,2018-02-17,3.230512669296485
2018-02-03,ili perc,2,HHS Region 7,quantile,0.025,2018-02-17,4.05464389534484
2018-02-03,ili perc,2,HHS Region 7,quantile,0.05,2018-02-17,4.4375418027149465
2018-02-03,ili perc,2,HHS Region 7,quantile,0.1,2018-02-17,4.971111065438698
2018-02-03,ili perc,2,HHS Region 7,quantile,0.15,2018-02-17,5.275956080864026
2018-02-03,ili perc,2,HHS Region 7,quantile,0.2,2018-02-17,5.5465891699319565
2018-02-03,ili perc,2,HHS Region 7,quantile,0.25,2018-02-17,5.760089215032712
2018-02-03,ili perc,2,HHS Region 7,quantile,0.3,2018-02-17,5.953578657989722
2018-02-03,ili perc,2,HHS Region 7,quantile,0.35,2018-02-17,6.135961699710179
2018-02-03,ili perc,2,HHS Region 7,quantile,0.4,2018-02-17,6.336379073078395
2018-02-03,ili perc,2,HHS Region 7,quantile,0.45,2018-02-17,6.5111530670958615
2018-02-03,ili perc,2,HHS Region 7,quantile,0.5,2018-02-17,6.669742433170965
2018-02-03,ili perc,2,HHS Region 7,quantile,0.55,2018-02-17,6.860025484363354
2018-02-03,ili perc,2,HHS Region 7,quantile,0.6,2018-02-17,7.07588377491623
2018-02-03,ili perc,2,HHS Region 7,quantile,0.65,2018-02-17,7.302239829176326
2018-02-03,ili perc,2,HHS Region 7,quantile,0.7,2018-02-17,7.530017468282355
2018-02-03,ili perc,2,HHS Region 7,quantile,0.75,2018-02-17,7.830985546089355
2018-02-03,ili perc,2,HHS Region 7,quantile,0.8,2018-02-17,8.163838058163279
2018-02-03,ili perc,2,HHS Region 7,quantile,0.85,2018-02-17,8.511577051158193
2018-02-03,ili perc,2,HHS Region 7,quantile,0.9,2018-02-17,9.03604337923373
2018-02-03,ili perc,2,HHS Region 7,quantile,0.95,2018-02-17,10.151798342033526
2018-02-03,ili perc,2,HHS Region 7,quantile,0.975,2018-02-17,11.42644890007358
2018-02-03,ili perc,2,HHS Region 7,quantile,0.99,2018-02-17,14.011804880976966
2018-02-03,ili perc,3,HHS Region 7,quantile,0.01,2018-02-24,2.577897163228392
2018-02-03,ili perc,3,HHS Region 7,quantile,0.025,2018-02-24,3.344763080553647
2018-02-03,ili perc,3,HHS Region 7,quantile,0.05,2018-02-24,3.7786050531684734
2018-02-03,ili perc,3,HHS Region 7,quantile,0.1,2018-02-24,4.350522893267709
2018-02-03,ili perc,3,HHS Region 7,quantile,0.15,2018-02-24,4.675357322093894
2018-02-03,ili perc,3,HHS Region 7,quantile,0.2,2018-02-24,4.943886969187548
2018-02-03,ili perc,3,HHS Region 7,quantile,0.25,2018-02-24,5.18321860606711
2018-02-03,ili perc,3,HHS Region 7,quantile,0.3,2018-02-24,5.411233155080967
2018-02-03,ili perc,3,HHS Region 7,quantile,0.35,2018-02-24,5.644099468878392
2018-02-03,ili perc,3,HHS Region 7,quantile,0.4,2018-02-24,5.857705564326858
2018-02-03,ili perc,3,HHS Region 7,quantile,0.45,2018-02-24,6.036796554852242
2018-02-03,ili perc,3,HHS Region 7,quantile,0.5,2018-02-24,6.242516798518298
2018-02-03,ili perc,3,HHS Region 7,quantile,0.55,2018-02-24,6.453180611695637
2018-02-03,ili perc,3,HHS Region 7,quantile,0.6,2018-02-24,6.683559701681415
2018-02-03,ili perc,3,HHS Region 7,quantile,0.65,2018-02-24,6.9283820833705345
2018-02-03,ili perc,3,HHS Region 7,quantile,0.7,2018-02-24,7.205815041196336
2018-02-03,ili perc,3,HHS Region 7,quantile,0.75,2018-02-24,7.467937897245387
2018-02-03,ili perc,3,HHS Region 7,quantile,0.8,2018-02-24,7.8144997368797
2018-02-03,ili perc,3,HHS Region 7,quantile,0.85,2018-02-24,8.27053648414737
2018-02-03,ili perc,3,HHS Region 7,quantile,0.9,2018-02-24,8.909625500749229
2018-02-03,ili perc,3,HHS Region 7,quantile,0.95,2018-02-24,10.159864280348708
2018-02-03,ili perc,3,HHS Region 7,quantile,0.975,2018-02-24,11.699002113662521
2018-02-03,ili perc,3,HHS Region 7,quantile,0.99,2018-02-24,13.488047711215309
2018-02-03,ili perc,4,HHS Region 7,quantile,0.01,2018-03-03,1.95382450361263
2018-02-03,ili perc,4,HHS Region 7,quantile,0.025,2018-03-03,2.698823224367378
2018-02-03,ili perc,4,HHS Region 7,quantile,0.05,2018-03-03,3.154158542558465
2018-02-03,ili perc,4,HHS Region 7,quantile,0.1,2018-03-03,3.7190499061711937
2018-02-03,ili perc,4,HHS Region 7,quantile,0.15,2018-03-03,4.054393465143011
2018-02-03,ili perc,4,HHS Region 7,quantile,0.2,2018-03-03,4.344614125023891
2018-02-03,ili perc,4,HHS Region 7,quantile,0.25,2018-03-03,4.572335331089245
2018-02-03,ili perc,4,HHS Region 7,quantile,0.3,2018-03-03,4.831404022490184
2018-02-03,ili perc,4,HHS Region 7,quantile,0.35,2018-03-03,5.04117791796338
2018-02-03,ili perc,4,HHS Region 7,quantile,0.4,2018-03-03,5.2506459345665055
2018-02-03,ili perc,4,HHS Region 7,quantile,0.45,2018-03-03,5.46601702602296
2018-02-03,ili perc,4,HHS Region 7,quantile,0.5,2018-03-03,5.71311134521942
2018-02-03,ili perc,4,HHS Region 7,quantile,0.55,2018-03-03,5.969385458528497
2018-02-03,ili perc,4,HHS Region 7,quantile,0.6,2018-03-03,6.22045667907286
2018-02-03,ili perc,4,HHS Region 7,quantile,0.65,2018-03-03,6.481973709591421
2018-02-03,ili perc,4,HHS Region 7,quantile,0.7,2018-03-03,6.788453413346129
2018-02-03,ili perc,4,HHS Region 7,quantile,0.75,2018-03-03,7.092390383612775
2018-02-03,ili perc,4,HHS Region 7,quantile,0.8,2018-03-03,7.477245362072216
2018-02-03,ili perc,4,HHS Region 7,quantile,0.85,2018-03-03,7.957084357904741
2018-02-03,ili perc,4,HHS Region 7,quantile,0.9,2018-03-03,8.659092030327795
2018-02-03,ili perc,4,HHS Region 7,quantile,0.95,2018-03-03,9.994799301546953
2018-02-03,ili perc,4,HHS Region 7,quantile,0.975,2018-03-03,11.579947914160634
2018-02-03,ili perc,4,HHS Region 7,quantile,0.99,2018-03-03,13.436377899880894
2018-02-03,ili perc,1,HHS Region 8,quantile,0.01,2018-02-10,1.8224735592976755
2018-02-03,ili perc,1,HHS Region 8,quantile,0.025,2018-02-10,2.0188836911048047
2018-02-03,ili perc,1,HHS Region 8,quantile,0.05,2018-02-10,2.1831387463881122
2018-02-03,ili perc,1,HHS Region 8,quantile,0.1,2018-02-10,2.4253832740007972
2018-02-03,ili perc,1,HHS Region 8,quantile,0.15,2018-02-10,2.5530654159619983
2018-02-03,ili perc,1,HHS Region 8,quantile,0.2,2018-02-10,2.6390206094724156
2018-02-03,ili perc,1,HHS Region 8,quantile,0.25,2018-02-10,2.695460874599963
2018-02-03,ili perc,1,HHS Region 8,quantile,0.3,2018-02-10,2.7604467700572237
2018-02-03,ili perc,1,HHS Region 8,quantile,0.35,2018-02-10,2.816300728603986
2018-02-03,ili perc,1,HHS Region 8,quantile,0.4,2018-02-10,2.869088651978018
2018-02-03,ili perc,1,HHS Region 8,quantile,0.45,2018-02-10,2.9314716782875783
2018-02-03,ili perc,1,HHS Region 8,quantile,0.5,2018-02-10,2.97656272694375
2018-02-03,ili perc,1,HHS Region 8,quantile,0.55,2018-02-10,3.0274195232195265
2018-02-03,ili perc,1,HHS Region 8,quantile,0.6,2018-02-10,3.0946102687871697
2018-02-03,ili perc,1,HHS Region 8,quantile,0.65,2018-02-10,3.1521438414857657
2018-02-03,ili perc,1,HHS Region 8,quantile,0.7,2018-02-10,3.2259997789267225
2018-02-03,ili perc,1,HHS Region 8,quantile,0.75,2018-02-10,3.305463843434664
2018-02-03,ili perc,1,HHS Region 8,quantile,0.8,2018-02-10,3.3979357284836755
2018-02-03,ili perc,1,HHS Region 8,quantile,0.85,2018-02-10,3.5267327076956234
2018-02-03,ili perc,1,HHS Region 8,quantile,0.9,2018-02-10,3.7006959394464682
2018-02-03,ili perc,1,HHS Region 8,quantile,0.95,2018-02-10,3.984245465609631
2018-02-03,ili perc,1,HHS Region 8,quantile,0.975,2018-02-10,4.328957283524235
2018-02-03,ili perc,1,HHS Region 8,quantile,0.99,2018-02-10,5.684112183594655
2018-02-03,ili perc,2,HHS Region 8,quantile,0.01,2018-02-17,1.5151250172557147
2018-02-03,ili perc,2,HHS Region 8,quantile,0.025,2018-02-17,1.7610981058461685
2018-02-03,ili perc,2,HHS Region 8,quantile,0.05,2018-02-17,1.9189512863564273
2018-02-03,ili perc,2,HHS Region 8,quantile,0.1,2018-02-17,2.1278458237202322
2018-02-03,ili perc,2,HHS Region 8,quantile,0.15,2018-02-17,2.2813837962480346
2018-02-03,ili perc,2,HHS Region 8,quantile,0.2,2018-02-17,2.3988576395924652
2018-02-03,ili perc,2,HHS Region 8,quantile,0.25,2018-02-17,2.508129762177847
2018-02-03,ili perc,2,HHS Region 8,quantile,0.3,2018-02-17,2.586578046721412
2018-02-03,ili perc,2,HHS Region 8,quantile,0.35,2018-02-17,2.6736636708641157
2018-02-03,ili perc,2,HHS Region 8,quantile,0.4,2018-02-17,2.748175377706098
2018-02-03,ili perc,2,HHS Region 8,quantile,0.45,2018-02-17,2.8122900819529213
2018-02-03,ili perc,2,HHS Region 8,quantile,0.5,2018-02-17,2.880738552163645
2018-02-03,ili perc,2,HHS Region 8,quantile,0.55,2018-02-17,2.96996556611485
2018-02-03,ili perc,2,HHS Region 8,quantile,0.6,2018-02-17,3.0477511253692073
2018-02-03,ili perc,2,HHS Region 8,quantile,0.65,2018-02-17,3.149037481983122
2018-02-03,ili perc,2,HHS Region 8,quantile,0.7,2018-02-17,3.2361237583815226
2018-02-03,ili perc,2,HHS Region 8,quantile,0.75,2018-02-17,3.3473082462760826
2018-02-03,ili perc,2,HHS Region 8,quantile,0.8,2018-02-17,3.493837231883057
2018-02-03,ili perc,2,HHS Region 8,quantile,0.85,2018-02-17,3.639951715293404
2018-02-03,ili perc,2,HHS Region 8,quantile,0.9,2018-02-17,3.864160046711821
2018-02-03,ili perc,2,HHS Region 8,quantile,0.95,2018-02-17,4.341399256028011
2018-02-03,ili perc,2,HHS Region 8,quantile,0.975,2018-02-17,5.0214958572040205
2018-02-03,ili perc,2,HHS Region 8,quantile,0.99,2018-02-17,6.343712634214115
2018-02-03,ili perc,3,HHS Region 8,quantile,0.01,2018-02-24,1.259389062124684
2018-02-03,ili perc,3,HHS Region 8,quantile,0.025,2018-02-24,1.4740048181243253
2018-02-03,ili perc,3,HHS Region 8,quantile,0.05,2018-02-24,1.6359681228977863
2018-02-03,ili perc,3,HHS Region 8,quantile,0.1,2018-02-24,1.8483763215206699
2018-02-03,ili perc,3,HHS Region 8,quantile,0.15,2018-02-24,2.0227829281777683
2018-02-03,ili perc,3,HHS Region 8,quantile,0.2,2018-02-24,2.1512841173953072
2018-02-03,ili perc,3,HHS Region 8,quantile,0.25,2018-02-24,2.254382221450018
2018-02-03,ili perc,3,HHS Region 8,quantile,0.3,2018-02-24,2.341465215384639
2018-02-03,ili perc,3,HHS Region 8,quantile,0.35,2018-02-24,2.425888836367999
2018-02-03,ili perc,3,HHS Region 8,quantile,0.4,2018-02-24,2.511851875122764
2018-02-03,ili perc,3,HHS Region 8,quantile,0.45,2018-02-24,2.5989411462518928
2018-02-03,ili perc,3,HHS Region 8,quantile,0.5,2018-02-24,2.684339269784672
2018-02-03,ili perc,3,HHS Region 8,quantile,0.55,2018-02-24,2.761200390756094
2018-02-03,ili perc,3,HHS Region 8,quantile,0.6,2018-02-24,2.8528757380463783
2018-02-03,ili perc,3,HHS Region 8,quantile,0.65,2018-02-24,2.9565641145942263
2018-02-03,ili perc,3,HHS Region 8,quantile,0.7,2018-02-24,3.0670321417598267
2018-02-03,ili perc,3,HHS Region 8,quantile,0.75,2018-02-24,3.1909402698390132
2018-02-03,ili perc,3,HHS Region 8,quantile,0.8,2018-02-24,3.355933940428752
2018-02-03,ili perc,3,HHS Region 8,quantile,0.85,2018-02-24,3.5279585975164083
2018-02-03,ili perc,3,HHS Region 8,quantile,0.9,2018-02-24,3.812086648996996
2018-02-03,ili perc,3,HHS Region 8,quantile,0.95,2018-02-24,4.413360600736105
2018-02-03,ili perc,3,HHS Region 8,quantile,0.975,2018-02-24,5.195510968056165
2018-02-03,ili perc,3,HHS Region 8,quantile,0.99,2018-02-24,6.504421629277188
2018-02-03,ili perc,4,HHS Region 8,quantile,0.01,2018-03-03,1.0683414763456773
2018-02-03,ili perc,4,HHS Region 8,quantile,0.025,2018-03-03,1.239332115477341
2018-02-03,ili perc,4,HHS Region 8,quantile,0.05,2018-03-03,1.4306015304417894
2018-02-03,ili perc,4,HHS Region 8,quantile,0.1,2018-03-03,1.6728782047098516
2018-02-03,ili perc,4,HHS Region 8,quantile,0.15,2018-03-03,1.8228577859910298
2018-02-03,ili perc,4,HHS Region 8,quantile,0.2,2018-03-03,1.9433083582244723
2018-02-03,ili perc,4,HHS Region 8,quantile,0.25,2018-03-03,2.0452422612176298
2018-02-03,ili perc,4,HHS Region 8,quantile,0.3,2018-03-03,2.1464911295558498
2018-02-03,ili perc,4,HHS Region 8,quantile,0.35,2018-03-03,2.242864253127715
2018-02-03,ili perc,4,HHS Region 8,quantile,0.4,2018-03-03,2.3257122661845906
2018-02-03,ili perc,4,HHS Region 8,quantile,0.45,2018-03-03,2.428862433907754
2018-02-03,ili perc,4,HHS Region 8,quantile,0.5,2018-03-03,2.5305839586367562
2018-02-03,ili perc,4,HHS Region 8,quantile,0.55,2018-03-03,2.6228428713449743
2018-02-03,ili perc,4,HHS Region 8,quantile,0.6,2018-03-03,2.7270177261753283
2018-02-03,ili perc,4,HHS Region 8,quantile,0.65,2018-03-03,2.8344762491495668
2018-02-03,ili perc,4,HHS Region 8,quantile,0.7,2018-03-03,2.951991582611765
2018-02-03,ili perc,4,HHS Region 8,quantile,0.75,2018-03-03,3.087838844391026
2018-02-03,ili perc,4,HHS Region 8,quantile,0.8,2018-03-03,3.241815931598776
2018-02-03,ili perc,4,HHS Region 8,quantile,0.85,2018-03-03,3.4918368956493437
2018-02-03,ili perc,4,HHS Region 8,quantile,0.9,2018-03-03,3.811055834515072
2018-02-03,ili perc,4,HHS Region 8,quantile,0.95,2018-03-03,4.49532376459683
2018-02-03,ili perc,4,HHS Region 8,quantile,0.975,2018-03-03,5.296392779154193
2018-02-03,ili perc,4,HHS Region 8,quantile,0.99,2018-03-03,6.702977948182625
2018-02-03,ili perc,1,HHS Region 9,quantile,0.01,2018-02-10,2.610852155343039
2018-02-03,ili perc,1,HHS Region 9,quantile,0.025,2018-02-10,2.905358663619511
2018-02-03,ili perc,1,HHS Region 9,quantile,0.05,2018-02-10,3.1311433188563464
2018-02-03,ili perc,1,HHS Region 9,quantile,0.1,2018-02-10,3.3429191243083416
2018-02-03,ili perc,1,HHS Region 9,quantile,0.15,2018-02-10,3.4966007791124643
2018-02-03,ili perc,1,HHS Region 9,quantile,0.2,2018-02-10,3.586764454318061
2018-02-03,ili perc,1,HHS Region 9,quantile,0.25,2018-02-10,3.6598341003285406
2018-02-03,ili perc,1,HHS Region 9,quantile,0.3,2018-02-10,3.7121457392051025
2018-02-03,ili perc,1,HHS Region 9,quantile,0.35,2018-02-10,3.765654075676849
2018-02-03,ili perc,1,HHS Region 9,quantile,0.4,2018-02-10,3.8152470486849213
2018-02-03,ili perc,1,HHS Region 9,quantile,0.45,2018-02-10,3.862345160703252
2018-02-03,ili perc,1,HHS Region 9,quantile,0.5,2018-02-10,3.9063112556137622
2018-02-03,ili perc,1,HHS Region 9,quantile,0.55,2018-02-10,3.95465901264304
2018-02-03,ili perc,1,HHS Region 9,quantile,0.6,2018-02-10,4.007070633284198
2018-02-03,ili perc,1,HHS Region 9,quantile,0.65,2018-02-10,4.058041976174618
2018-02-03,ili perc,1,HHS Region 9,quantile,0.7,2018-02-10,4.134137741529961
2018-02-03,ili perc,1,HHS Region 9,quantile,0.75,2018-02-10,4.2092672078726245
2018-02-03,ili perc,1,HHS Region 9,quantile,0.8,2018-02-10,4.291745423811393
2018-02-03,ili perc,1,HHS Region 9,quantile,0.85,2018-02-10,4.431657452217901
2018-02-03,ili perc,1,HHS Region 9,quantile,0.9,2018-02-10,4.6286030446790685
2018-02-03,ili perc,1,HHS Region 9,quantile,0.95,2018-02-10,4.982436836758649
2018-02-03,ili perc,1,HHS Region 9,quantile,0.975,2018-02-10,5.341201968107664
2018-02-03,ili perc,1,HHS Region 9,quantile,0.99,2018-02-10,5.764786720134849
2018-02-03,ili perc,2,HHS Region 9,quantile,0.01,2018-02-17,2.272480329146713
2018-02-03,ili perc,2,HHS Region 9,quantile,0.025,2018-02-17,2.525611394778919
2018-02-03,ili perc,2,HHS Region 9,quantile,0.05,2018-02-17,2.744764723207615
2018-02-03,ili perc,2,HHS Region 9,quantile,0.1,2018-02-17,2.9772279033172695
2018-02-03,ili perc,2,HHS Region 9,quantile,0.15,2018-02-17,3.1427381730401205
2018-02-03,ili perc,2,HHS Region 9,quantile,0.2,2018-02-17,3.25813933581221
2018-02-03,ili perc,2,HHS Region 9,quantile,0.25,2018-02-17,3.347240279655459
2018-02-03,ili perc,2,HHS Region 9,quantile,0.3,2018-02-17,3.4267744238887374
2018-02-03,ili perc,2,HHS Region 9,quantile,0.35,2018-02-17,3.502091365490417
2018-02-03,ili perc,2,HHS Region 9,quantile,0.4,2018-02-17,3.580448740703751
2018-02-03,ili perc,2,HHS Region 9,quantile,0.45,2018-02-17,3.6559156072640175
2018-02-03,ili perc,2,HHS Region 9,quantile,0.5,2018-02-17,3.729188499213457
2018-02-03,ili perc,2,HHS Region 9,quantile,0.55,2018-02-17,3.801977093213296
2018-02-03,ili perc,2,HHS Region 9,quantile,0.6,2018-02-17,3.8737695800327487
2018-02-03,ili perc,2,HHS Region 9,quantile,0.65,2018-02-17,3.9602066256893056
2018-02-03,ili perc,2,HHS Region 9,quantile,0.7,2018-02-17,4.064376463913711
2018-02-03,ili perc,2,HHS Region 9,quantile,0.75,2018-02-17,4.158415072261374
2018-02-03,ili perc,2,HHS Region 9,quantile,0.8,2018-02-17,4.295518656929294
2018-02-03,ili perc,2,HHS Region 9,quantile,0.85,2018-02-17,4.499467647105407
2018-02-03,ili perc,2,HHS Region 9,quantile,0.9,2018-02-17,4.723875825787179
2018-02-03,ili perc,2,HHS Region 9,quantile,0.95,2018-02-17,5.1901569351690675
2018-02-03,ili perc,2,HHS Region 9,quantile,0.975,2018-02-17,5.5316001449514
2018-02-03,ili perc,2,HHS Region 9,quantile,0.99,2018-02-17,6.337704628442798
2018-02-03,ili perc,3,HHS Region 9,quantile,0.01,2018-02-24,1.873669207284977
2018-02-03,ili perc,3,HHS Region 9,quantile,0.025,2018-02-24,2.1139505206803104
2018-02-03,ili perc,3,HHS Region 9,quantile,0.05,2018-02-24,2.3484038495140345
2018-02-03,ili perc,3,HHS Region 9,quantile,0.1,2018-02-24,2.5854308023324846
2018-02-03,ili perc,3,HHS Region 9,quantile,0.15,2018-02-24,2.7475231692586455
2018-02-03,ili perc,3,HHS Region 9,quantile,0.2,2018-02-24,2.872782700052808
2018-02-03,ili perc,3,HHS Region 9,quantile,0.25,2018-02-24,2.980734307385405
2018-02-03,ili perc,3,HHS Region 9,quantile,0.3,2018-02-24,3.0775770965821847
2018-02-03,ili perc,3,HHS Region 9,quantile,0.35,2018-02-24,3.1695269280572815
2018-02-03,ili perc,3,HHS Region 9,quantile,0.4,2018-02-24,3.2548315585847716
2018-02-03,ili perc,3,HHS Region 9,quantile,0.45,2018-02-24,3.359335787689432
2018-02-03,ili perc,3,HHS Region 9,quantile,0.5,2018-02-24,3.4307699262176468
2018-02-03,ili perc,3,HHS Region 9,quantile,0.55,2018-02-24,3.511114406510207
2018-02-03,ili perc,3,HHS Region 9,quantile,0.6,2018-02-24,3.598321026511793
2018-02-03,ili perc,3,HHS Region 9,quantile,0.65,2018-02-24,3.702186889089672
2018-02-03,ili perc,3,HHS Region 9,quantile,0.7,2018-02-24,3.8027653121128413
2018-02-03,ili perc,3,HHS Region 9,quantile,0.75,2018-02-24,3.9608977057621
2018-02-03,ili perc,3,HHS Region 9,quantile,0.8,2018-02-24,4.11182748329439
2018-02-03,ili perc,3,HHS Region 9,quantile,0.85,2018-02-24,4.287170566058086
2018-02-03,ili perc,3,HHS Region 9,quantile,0.9,2018-02-24,4.57238314109902
2018-02-03,ili perc,3,HHS Region 9,quantile,0.95,2018-02-24,5.019697555275955
2018-02-03,ili perc,3,HHS Region 9,quantile,0.975,2018-02-24,5.508130504088243
2018-02-03,ili perc,3,HHS Region 9,quantile,0.99,2018-02-24,6.2574191693345025
2018-02-03,ili perc,4,HHS Region 9,quantile,0.01,2018-03-03,1.532578176533762
2018-02-03,ili perc,4,HHS Region 9,quantile,0.025,2018-03-03,1.8252348864983665
2018-02-03,ili perc,4,HHS Region 9,quantile,0.05,2018-03-03,2.0256556487060737
2018-02-03,ili perc,4,HHS Region 9,quantile,0.1,2018-03-03,2.281757356964725
2018-02-03,ili perc,4,HHS Region 9,quantile,0.15,2018-03-03,2.4574311309353383
2018-02-03,ili perc,4,HHS Region 9,quantile,0.2,2018-03-03,2.6052438077626165
2018-02-03,ili perc,4,HHS Region 9,quantile,0.25,2018-03-03,2.726554013865907
2018-02-03,ili perc,4,HHS Region 9,quantile,0.3,2018-03-03,2.8365040241139066
2018-02-03,ili perc,4,HHS Region 9,quantile,0.35,2018-03-03,2.9380599518592563
2018-02-03,ili perc,4,HHS Region 9,quantile,0.4,2018-03-03,3.034157044512001
2018-02-03,ili perc,4,HHS Region 9,quantile,0.45,2018-03-03,3.1160020266999777
2018-02-03,ili perc,4,HHS Region 9,quantile,0.5,2018-03-03,3.2000895413986576
2018-02-03,ili perc,4,HHS Region 9,quantile,0.55,2018-03-03,3.2981687275672176
2018-02-03,ili perc,4,HHS Region 9,quantile,0.6,2018-03-03,3.4038858852168796
2018-02-03,ili perc,4,HHS Region 9,quantile,0.65,2018-03-03,3.5207868536993185
2018-02-03,ili perc,4,HHS Region 9,quantile,0.7,2018-03-03,3.6387408938469465
2018-02-03,ili perc,4,HHS Region 9,quantile,0.75,2018-03-03,3.779701201282631
2018-02-03,ili perc,4,HHS Region 9,quantile,0.8,2018-03-03,3.936234900815009
2018-02-03,ili perc,4,HHS Region 9,quantile,0.85,2018-03-03,4.1555224932294506
2018-02-03,ili perc,4,HHS Region 9,quantile,0.9,2018-03-03,4.463571631548722
2018-02-03,ili perc,4,HHS Region 9,quantile,0.95,2018-03-03,5.0296984581916195
2018-02-03,ili perc,4,HHS Region 9,quantile,0.975,2018-03-03,5.488759438194005
2018-02-03,ili perc,4,HHS Region 9,quantile,0.99,2018-03-03,6.164897929707406
2018-02-03,ili perc,1,US National,quantile,0.01,2018-02-10,4.806188338107185
2018-02-03,ili perc,1,US National,quantile,0.025,2018-02-10,5.236303258984018
2018-02-03,ili perc,1,US National,quantile,0.05,2018-02-10,5.4679803653841565
2018-02-03,ili perc,1,US National,quantile,0.1,2018-02-10,5.827241535715015
